feature,marketshare,keystone,days since keystone,reached 80%,days to 80%,reached 85%,days to 85%,reached 90%,days to 90%,reached 91%,days to 91%,reached 92%,days to 92%,reached 93%,days to 93%,reached 94%,days to 94%,reached 95%,days to 95%,reached 96%,days to 96%,reached 97%,days to 97%,reached 98%,days to 98%,reached 99%,days to 99%
eventsource,98.46,2020-01-15,1320,2015-08-04,0,2016-07-06,0,2017-05-03,0,2017-09-04,0,2018-08-03,0,2019-05-03,0,2019-11-04,0,2020-05-08,114,2020-08-04,202,2020-11-05,295,2022-07-03,900,not yet,n/a
fetch,97.97,2017-03-27,2344,2017-11-03,221,2018-02-07,317,2018-06-04,434,2018-11-06,589,2019-01-04,648,2019-07-05,830,2019-09-05,892,2020-01-03,1012,2020-11-05,1319,2022-07-03,1924,not yet,n/a,not yet,n/a
fileapi,98.25,2020-01-15,1320,2014-08-02,0,2014-11-02,0,2018-10-03,0,2019-01-04,0,2019-07-05,0,2020-01-03,0,2020-03-09,54,2020-08-04,202,2020-11-05,295,2021-12-03,688,2023-06-03,1235,not yet,n/a
flac,97.61,2019-09-19,1438,2018-01-07,0,2018-06-04,0,2019-09-05,0,2020-04-09,203,2020-04-09,203,2020-04-09,203,2020-05-08,232,2021-02-05,505,2022-02-04,869,2023-06-03,1353,not yet,n/a,not yet,n/a
flexbox-gap,94.42,2021-04-26,853,2021-07-04,69,2021-08-05,101,2022-02-04,284,2022-06-07,407,2022-07-03,433,2022-12-09,592,2023-06-03,768,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a
flow-root,96.91,2020-01-15,1320,2020-03-05,50,2020-03-05,50,2020-11-05,295,2021-01-04,355,2021-04-04,445,2021-08-05,568,2022-02-04,751,2022-09-19,978,2023-06-03,1235,not yet,n/a,not yet,n/a,not yet,n/a
focusin-focusout-events,98.86,2017-03-07,2364,2016-03-10,0,2016-03-10,0,2017-04-03,27,2017-04-03,27,2017-04-03,27,2017-05-03,57,2017-05-03,57,2017-05-03,57,2017-11-03,241,2018-11-06,609,2020-01-03,1032,not yet,n/a
font-family-system-ui,97.34,2021-09-07,719,2018-08-03,0,2019-08-06,0,2020-10-03,0,2021-02-05,0,2021-09-10,3,2021-10-03,26,2021-11-04,58,2021-11-04,58,2022-07-03,299,2023-06-03,634,not yet,n/a,not yet,n/a
font-feature,98.76,2016-12-16,2445,2016-04-02,0,2016-05-03,0,2016-09-04,0,2016-10-03,0,2017-02-02,48,2017-03-05,79,2017-04-03,108,2017-10-04,292,2018-08-03,595,2019-08-06,963,2020-03-05,1175,not yet,n/a
font-kerning,98.38,2020-01-15,1320,2016-03-03,0,2016-10-03,0,2017-08-04,0,2017-10-04,0,2019-03-03,0,2019-09-05,0,2020-03-05,50,2020-07-17,184,2020-09-04,233,2021-08-05,568,2023-06-03,1235,not yet,n/a
font-loading,98.01,2020-01-15,1320,2017-04-15,0,2017-04-15,0,2019-01-04,0,2019-05-03,0,2019-08-06,0,2020-01-03,0,2020-07-05,172,2020-08-04,202,2021-02-05,387,2022-07-03,900,2023-06-03,1235,not yet,n/a
font-unicode-range,97.83,2018-04-30,1945,2018-02-07,0,2018-02-07,0,2018-10-03,156,2019-01-04,249,2019-04-03,338,2019-07-05,431,2019-12-04,583,2020-02-04,645,2021-02-05,1012,2023-04-04,1800,not yet,n/a,not yet,n/a
font-variant-numeric,97.81,2020-01-15,1320,2019-03-15,0,2019-03-15,0,2019-07-05,0,2019-09-05,0,2020-01-03,0,2020-03-05,50,2020-08-04,202,2020-10-03,262,2021-11-04,659,2023-06-03,1235,not yet,n/a,not yet,n/a
form-attribute,99.49,2017-10-17,2140,2015-05-27,0,2015-05-27,0,2016-05-03,0,2016-08-02,0,2016-11-03,0,2017-01-03,0,2017-07-05,0,2017-10-04,0,2018-03-05,139,2019-06-04,595,2019-12-04,778,2021-12-03,1508
form-validation,98.59,2017-03-27,2344,2016-10-03,0,2017-05-03,37,2017-07-05,100,2017-08-04,130,2017-10-04,191,2017-11-03,221,2018-04-03,372,2018-10-03,555,2019-03-16,719,2020-01-03,1012,2020-05-08,1138,not yet,n/a
gamepad,97.92,2017-03-27,2344,2017-05-03,37,2017-06-04,69,2018-03-05,343,2018-07-05,465,2018-11-06,589,2019-07-05,830,2019-09-05,892,2020-01-03,1012,2020-05-08,1138,2022-07-03,1924,not yet,n/a,not yet,n/a
getboundingclientrect,99.91,2020-01-15,1320,2015-07-07,0,2015-07-07,0,2015-07-07,0,2015-07-07,0,2015-07-07,0,2015-07-07,0,2015-07-07,0,2015-07-07,0,2015-07-07,0,2015-07-07,0,2015-09-03,0,2016-06-03,0
iframe-srcdoc,98.4,2020-01-15,1320,2015-12-04,0,2016-09-04,0,2017-07-05,0,2017-09-04,0,2019-01-04,0,2019-08-06,0,2020-02-04,20,2020-07-05,172,2020-09-04,233,2021-04-04,445,2023-06-03,1235,not yet,n/a
import-maps,82.99,2023-03-27,153,2023-06-03,68,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a
indeterminate-checkbox,98.66,2019-03-25,1616,2018-10-03,0,2018-11-06,0,2019-02-03,0,2019-03-16,0,2019-09-05,164,2019-11-04,224,2020-02-04,316,2020-03-05,346,2020-10-03,558,2021-11-04,955,2022-09-19,1274,not yet,n/a
indexeddb,97.51,2020-01-15,1320,2017-04-15,0,2017-04-15,0,2017-10-04,0,2018-11-06,0,2019-07-05,0,2019-12-04,0,2020-03-05,50,2020-08-04,202,2020-10-03,262,2023-05-07,1208,not yet,n/a,not yet,n/a
indexeddb2,97.48,2020-01-15,1320,2018-10-03,0,2019-07-05,0,2020-04-15,91,2020-07-05,172,2020-08-04,202,2020-10-03,262,2021-08-05,568,2022-02-04,751,2022-09-19,978,2023-06-03,1235,not yet,n/a,not yet,n/a
input-minlength,97.7,2018-04-30,1945,2018-02-07,0,2018-02-07,0,2018-11-06,190,2019-03-03,307,2019-07-05,431,2019-11-04,553,2020-01-03,613,2020-03-05,675,2021-10-03,1252,2023-06-03,1860,not yet,n/a,not yet,n/a
input-pattern,98.7,2017-03-27,2344,2016-11-03,0,2017-05-03,37,2017-07-05,100,2017-08-04,130,2017-10-04,191,2017-11-03,221,2018-04-03,372,2018-10-03,555,2019-03-16,719,2019-12-04,982,2020-03-05,1074,not yet,n/a
insert-adjacent,99.91,2016-08-02,2581,2016-09-21,50,2016-09-21,50,2016-09-21,50,2016-09-21,50,2016-09-21,50,2016-09-21,50,2016-09-21,50,2016-10-03,62,2016-10-03,62,2016-10-03,62,2016-12-03,123,2017-05-03,274
internationalization,98.55,2016-09-20,2532,2016-12-03,74,2017-09-04,349,2018-11-06,777,2018-11-06,777,2019-03-16,907,2019-07-27,1040,2019-07-27,1040,2019-07-27,1040,2019-07-27,1040,2020-02-04,1232,2022-07-03,2112,not yet,n/a
intl-pluralrules,96.81,2020-01-15,1320,2020-02-24,40,2020-02-24,40,2020-10-03,262,2020-11-05,295,2021-01-04,355,2021-02-05,387,2021-08-05,568,2022-07-03,900,2023-06-03,1235,not yet,n/a,not yet,n/a,not yet,n/a
js-regexp-lookbehind,85.37,2023-03-27,153,2023-06-03,68,2023-06-03,68,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a
justify-content-space-evenly,97.34,2020-01-15,1320,2018-11-06,0,2019-07-05,0,2020-05-25,131,2020-08-04,202,2020-09-04,233,2020-11-05,295,2021-10-03,627,2022-07-03,900,2022-09-19,978,2023-06-03,1235,not yet,n/a,not yet,n/a
kerning-pairs-ligatures,98.43,2018-11-13,1748,2014-11-02,0,2016-07-06,0,2017-05-03,0,2017-09-04,0,2018-11-06,0,2019-03-16,123,2019-07-05,234,2019-10-06,327,2019-12-04,386,2020-05-08,542,2022-07-03,1328,not yet,n/a
keyboardevent-getmodifierstate,98.7,2017-03-27,2344,2017-04-15,19,2017-05-03,37,2017-06-04,69,2017-06-04,69,2017-08-04,130,2017-10-04,191,2017-11-03,221,2018-07-05,465,2019-03-16,719,2020-01-03,1012,2020-04-15,1115,not yet,n/a
keyboardevent-key,98.62,2020-01-15,1320,2018-09-04,0,2019-03-03,0,2020-03-05,50,2020-04-21,97,2020-04-21,97,2020-04-21,97,2020-07-05,172,2020-09-04,233,2021-01-04,355,2021-11-04,659,2023-06-03,1235,not yet,n/a
let,97.68,2017-09-19,2168,2017-09-04,0,2018-02-07,141,2018-02-07,141,2018-02-07,141,2019-07-05,654,2019-09-05,716,2020-01-03,836,2020-05-08,962,2021-11-04,1507,2023-06-03,2083,not yet,n/a,not yet,n/a
link-icon-png,98.82,2018-09-17,1805,2014-11-02,0,2017-03-05,0,2021-08-05,1053,2021-08-05,1053,2021-08-05,1053,2021-08-05,1053,2021-08-05,1053,2021-08-05,1053,2021-08-05,1053,2021-08-05,1053,2021-08-05,1053,not yet,n/a
link-rel-preload,97.4,2021-01-26,943,2019-07-05,0,2020-03-05,0,2021-02-05,10,2021-03-04,37,2021-03-04,37,2021-08-05,191,2021-11-04,282,2022-07-03,523,2022-09-24,606,2023-06-03,858,not yet,n/a,not yet,n/a
localecompare,98.39,2016-12-16,2445,2017-06-27,193,2017-10-05,293,2018-11-06,690,2019-03-03,807,2019-05-03,868,2019-07-27,953,2019-07-27,953,2019-07-27,953,2019-12-04,1083,2020-03-05,1175,2022-07-03,2025,not yet,n/a
matchesselector,97.98,2017-04-11,2329,2012-06-07,0,2018-02-07,302,2018-03-05,328,2018-10-03,540,2018-12-04,602,2019-03-16,704,2019-08-06,847,2020-01-03,997,2020-03-05,1059,2022-07-03,1909,not yet,n/a,not yet,n/a
mediarecorder,96.28,2021-04-26,853,2021-07-04,69,2021-07-04,69,2021-09-04,131,2021-11-04,192,2022-02-04,284,2022-07-03,433,2022-09-19,511,2023-03-03,676,2023-06-03,768,not yet,n/a,not yet,n/a,not yet,n/a
meter,99.27,2017-03-27,2344,2017-01-25,0,2017-05-03,37,2017-06-04,69,2017-07-05,100,2017-08-04,130,2017-10-04,191,2018-01-03,282,2018-06-04,434,2019-07-05,830,2020-02-04,1044,2021-02-05,1411,2023-06-03,2259
object-entries,97.68,2017-10-31,2126,2019-03-17,502,2019-03-17,502,2019-03-17,502,2019-04-03,519,2019-07-05,612,2019-11-04,734,2020-02-04,826,2020-05-08,920,2021-11-04,1465,2023-06-03,2041,not yet,n/a,not yet,n/a
object-fit,99.2,2020-01-15,1320,2017-04-15,0,2017-04-15,0,2017-07-05,0,2017-08-04,0,2017-10-04,0,2019-01-04,0,2019-09-05,0,2020-03-09,54,2020-08-04,202,2020-11-05,295,2021-11-04,659,2023-06-03,1235
object-values,97.68,2017-10-31,2126,2018-01-31,92,2018-02-05,97,2019-01-04,430,2019-04-03,519,2019-07-05,612,2019-11-04,734,2020-02-04,826,2020-05-08,920,2021-11-04,1465,2023-06-03,2041,not yet,n/a,not yet,n/a
ol-reversed,99.31,2020-01-15,1320,2015-08-27,0,2015-11-03,0,2016-08-02,0,2016-11-03,0,2017-04-03,0,2017-07-05,0,2017-09-04,0,2020-01-03,0,2020-07-17,184,2020-09-04,233,2021-02-05,387,2023-06-03,1235
once-event-listener,97.57,2017-10-31,2126,2018-02-07,99,2018-02-07,99,2019-02-03,460,2019-07-05,612,2019-09-05,674,2019-12-04,764,2020-03-05,856,2020-11-05,1101,2022-07-03,1706,2023-06-03,2041,not yet,n/a,not yet,n/a
outline,98.61,2017-04-11,2329,2012-11-30,0,2012-11-30,0,2012-11-30,0,2012-11-30,0,2012-11-30,0,2012-11-30,0,2012-11-30,0,2012-11-30,0,2012-11-30,0,2013-05-03,0,2022-02-04,1760,not yet,n/a
pad-start-end,97.61,2018-06-07,1907,2018-08-03,57,2018-12-04,180,2019-07-27,415,2019-07-27,415,2019-07-27,415,2019-12-04,545,2020-03-05,637,2020-09-04,820,2022-02-04,1338,2023-06-03,1822,not yet,n/a,not yet,n/a
pagevisibility,98.8,2016-12-16,2445,2014-09-03,0,2014-11-02,0,2015-12-04,0,2016-03-03,0,2016-07-03,0,2016-10-03,0,2017-02-02,48,2017-04-03,108,2017-11-03,322,2019-03-03,807,2020-02-04,1145,not yet,n/a
passive-event-listener,97.59,2017-10-17,2140,2017-07-05,0,2018-02-05,111,2019-01-04,444,2019-07-05,626,2019-09-05,688,2019-12-04,778,2020-03-05,870,2020-11-05,1115,2022-02-04,1571,2023-06-03,2055,not yet,n/a,not yet,n/a
path2d,97.55,2020-01-15,1320,2018-11-06,0,2019-11-04,0,2020-05-08,114,2020-08-04,202,2020-09-04,233,2020-11-05,295,2021-10-03,627,2022-07-03,900,2022-09-19,978,2023-06-03,1235,not yet,n/a,not yet,n/a
permissions-api,93.25,2022-09-12,349,2022-10-04,22,2022-12-09,88,2023-02-08,149,2023-03-03,172,2023-05-07,237,2023-06-03,264,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a
pointer,97.35,2019-10-28,1399,2019-12-04,37,2020-02-04,99,2020-05-08,193,2020-11-05,374,2021-01-04,434,2021-02-19,480,2021-08-05,647,2022-06-07,953,2022-09-19,1057,2023-06-03,1314,not yet,n/a,not yet,n/a
prefers-color-scheme,96.56,2020-06-30,1153,2020-02-04,0,2020-08-04,35,2021-02-05,220,2021-04-04,278,2021-08-05,401,2022-02-04,584,2022-07-03,733,2022-10-04,826,2023-06-03,1068,not yet,n/a,not yet,n/a,not yet,n/a
prefers-reduced-motion,97.16,2020-02-25,1279,2019-10-06,0,2020-03-05,9,2020-08-04,161,2020-10-03,221,2020-11-05,254,2021-08-05,527,2022-02-04,710,2022-07-03,859,2023-06-03,1194,2023-06-03,1194,not yet,n/a,not yet,n/a
promise-finally,97.25,2018-12-30,1701,2018-10-18,0,2018-11-06,0,2019-11-04,309,2019-12-04,339,2020-02-04,401,2020-03-05,431,2020-10-03,643,2021-11-04,1040,2022-07-03,1281,2023-06-03,1616,not yet,n/a,not yet,n/a
proxy,97.77,2016-12-16,2445,2018-02-07,418,2018-02-07,418,2018-10-03,656,2018-11-06,690,2019-04-03,838,2019-07-05,931,2019-12-04,1083,2020-03-05,1175,2021-02-05,1512,2022-12-09,2184,not yet,n/a,not yet,n/a
rel-noopener,97.62,2020-01-15,1320,2018-02-07,0,2018-02-07,0,2019-07-05,0,2019-11-04,0,2020-01-03,0,2020-03-05,50,2020-08-04,202,2020-10-03,262,2021-11-04,659,2023-06-03,1235,not yet,n/a,not yet,n/a
rellist,97.64,2019-04-02,1608,2018-10-03,0,2019-06-04,63,2020-01-03,276,2020-03-05,338,2020-04-15,379,2020-07-17,472,2020-11-05,583,2021-12-03,976,2022-09-19,1266,2023-06-03,1523,not yet,n/a,not yet,n/a
resizeobserver,96.72,2020-03-24,1251,2020-06-05,73,2020-10-03,193,2021-01-04,286,2021-02-05,318,2021-07-04,467,2021-11-04,590,2022-07-03,831,2022-09-19,909,2023-06-03,1166,not yet,n/a,not yet,n/a,not yet,n/a
resource-timing,98.59,2018-03-29,1977,2017-04-15,0,2017-10-05,0,2017-12-04,0,2018-03-05,0,2018-05-06,38,2018-06-04,67,2018-08-03,127,2019-03-03,339,2019-07-05,463,2020-02-04,677,2022-06-07,1531,not yet,n/a
rest-parameters,97.8,2016-12-16,2445,2018-02-07,418,2018-02-07,418,2018-08-03,595,2018-11-06,690,2019-04-03,838,2019-07-05,931,2019-12-04,1083,2020-02-04,1145,2020-11-05,1420,2022-07-03,2025,not yet,n/a,not yet,n/a
screen-orientation,85.87,2023-03-27,153,2023-05-07,41,2023-06-03,68,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a
serviceworkers,97.75,2018-04-30,1945,2018-05-06,6,2018-07-05,66,2019-01-04,249,2019-03-16,320,2019-07-05,431,2019-11-04,553,2020-02-04,645,2020-05-08,739,2021-11-04,1284,2023-06-03,1860,not yet,n/a,not yet,n/a
shadowdomv1,97.46,2020-01-15,1320,2020-07-05,172,2021-05-21,492,2021-05-21,492,2021-05-21,492,2021-05-21,492,2021-05-21,492,2021-05-21,492,2021-08-05,568,2022-07-03,900,2023-06-03,1235,not yet,n/a,not yet,n/a
srcset,98.12,2017-10-17,2140,2016-10-09,0,2016-12-03,0,2018-03-05,139,2018-06-04,230,2018-11-06,385,2019-03-16,515,2019-07-05,626,2019-12-04,778,2020-03-05,870,2022-02-04,1571,2023-06-03,2055,not yet,n/a
subresource-integrity,97.71,2018-04-30,1945,2018-12-28,242,2018-12-28,242,2019-03-03,307,2019-04-03,338,2019-07-05,431,2019-11-04,553,2020-01-03,613,2020-03-09,679,2021-11-04,1284,2023-06-03,1860,not yet,n/a,not yet,n/a
svg,99.38,2020-01-15,1320,2012-06-07,0,2013-01-09,0,2013-08-03,0,2014-01-03,0,2014-03-02,0,2014-05-05,0,2014-08-02,0,2015-07-02,0,2015-10-03,0,2016-02-03,0,2016-06-03,0,2017-06-04,0
svg-css,99,2017-10-17,2140,2012-10-30,0,2013-03-03,0,2014-10-02,0,2014-11-02,0,2014-11-02,0,2015-04-02,0,2016-10-03,0,2017-02-02,0,2017-04-03,0,2018-08-03,290,2019-05-03,563,2023-06-03,2055
svg-fragment,98.54,2018-03-29,1977,2015-07-02,0,2018-05-06,38,2018-06-04,67,2018-07-05,98,2018-08-03,127,2018-11-06,222,2019-09-05,525,2020-02-04,677,2020-10-03,919,2021-10-03,1284,2023-06-03,1892,not yet,n/a
svg-html5,99.87,2018-04-30,1945,2012-12-03,0,2013-06-02,0,2014-09-03,0,2014-11-02,0,2014-11-02,0,2015-02-12,0,2015-03-17,0,2015-03-17,0,2015-03-17,0,2015-06-03,0,2015-10-03,0,2016-08-02,0
svg-smil,98.55,2020-01-15,1320,2015-02-02,0,2016-06-03,0,2017-04-03,0,2017-08-04,0,2017-10-04,0,2019-03-03,0,2019-12-04,0,2020-03-09,54,2020-08-04,202,2020-11-05,295,2022-02-04,751,not yet,n/a
template,98.38,2017-04-11,2329,2017-03-05,0,2017-04-15,4,2017-04-15,4,2017-05-03,22,2018-06-23,438,2018-12-04,602,2019-07-05,815,2019-09-05,877,2020-03-05,1059,2021-08-05,1577,2023-06-03,2244,not yet,n/a
text-emphasis,94.84,2022-08-05,387,2022-04-05,0,2022-05-05,0,2022-06-07,0,2022-09-02,28,2022-09-02,28,2022-11-04,91,2023-06-03,302,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a
textencoder,98,2020-01-15,1320,2017-06-04,0,2017-08-04,0,2019-01-04,0,2019-07-05,0,2019-09-05,0,2020-02-04,20,2020-07-05,172,2020-08-04,202,2021-02-05,387,2022-07-03,900,not yet,n/a,not yet,n/a
tls1-3,96.85,2020-09-16,1075,2020-02-04,0,2020-07-05,0,2021-01-04,110,2021-02-05,142,2021-08-05,323,2021-12-03,443,2022-07-03,655,2022-09-19,733,2023-06-03,990,not yet,n/a,not yet,n/a,not yet,n/a
transforms2d,99.06,2018-04-30,1945,2012-06-07,0,2012-12-03,0,2014-03-02,0,2014-05-05,0,2014-09-28,0,2014-11-02,0,2015-04-02,0,2016-11-03,0,2017-03-05,0,2018-04-03,0,2019-03-16,320,2020-04-15,716
transforms3d,98.55,2022-03-14,531,2014-11-02,0,2016-03-03,0,2016-12-03,0,2017-03-05,0,2017-05-03,0,2018-02-05,0,2018-10-03,0,2019-03-16,0,2019-09-05,0,2020-03-05,0,2022-07-03,111,not yet,n/a
unhandledrejection,97.48,2020-01-15,1320,2018-10-08,0,2019-07-05,0,2019-12-04,0,2020-02-04,20,2020-05-25,131,2020-08-04,202,2020-10-03,262,2021-02-05,387,2022-07-03,900,2023-06-03,1235,not yet,n/a,not yet,n/a
upgradeinsecurerequests,97.97,2018-04-30,1945,2018-04-03,0,2018-11-06,190,2019-07-05,431,2019-11-04,553,2020-01-03,613,2020-03-05,675,2020-07-17,809,2021-08-05,1193,2022-07-03,1525,2022-12-09,1684,not yet,n/a,not yet,n/a
urlsearchparams,97.74,2018-04-30,1945,2018-02-07,0,2018-02-07,0,2018-11-06,190,2019-03-03,307,2019-07-05,431,2019-09-05,493,2020-01-03,613,2020-03-05,675,2021-11-04,1284,2023-06-03,1860,not yet,n/a,not yet,n/a
user-timing,98.58,2017-09-19,2168,2017-04-15,0,2017-10-05,16,2017-12-04,76,2018-01-03,106,2018-02-05,139,2018-04-03,196,2018-07-05,289,2019-01-04,472,2019-07-05,654,2020-02-04,868,2022-07-03,1748,not yet,n/a
vector-effect,99.32,2020-01-15,1320,2021-04-26,467,2021-04-26,467,2021-04-26,467,2021-04-26,467,2021-04-26,467,2021-04-26,467,2021-04-26,467,2021-04-26,467,2021-04-26,467,2021-04-26,467,2021-04-26,467,2023-05-07,1208
viewport-unit-variants,89.46,2023-05-19,100,2023-02-08,0,2023-02-08,0,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a
viewport-units,98.4,2017-10-17,2140,2017-04-15,0,2017-04-15,0,2017-08-04,0,2017-09-04,0,2018-03-05,139,2018-07-05,261,2019-03-03,502,2019-08-06,658,2020-02-04,840,2020-11-05,1115,2023-06-03,2055,not yet,n/a
wasm,97.44,2018-06-07,1907,2018-10-03,118,2019-03-03,269,2020-01-03,575,2020-03-05,637,2020-05-08,701,2020-09-04,820,2021-08-05,1155,2022-07-03,1487,2022-09-19,1565,2023-06-03,1822,not yet,n/a,not yet,n/a
webgl,98.54,2020-01-15,1320,2017-06-18,0,2017-06-18,0,2017-06-18,0,2017-06-18,0,2017-06-18,0,2017-06-18,0,2017-09-04,0,2018-03-05,0,2018-11-06,0,2019-04-03,0,2019-11-04,0,not yet,n/a
webgl2,95.59,2021-09-20,706,2021-11-04,45,2022-01-04,106,2022-04-05,197,2022-06-07,260,2022-07-03,286,2022-09-24,369,2023-02-08,506,2023-06-03,621,not yet,n/a,not yet,n/a,not yet,n/a,not yet,n/a
webp,96.35,2022-09-12,349,2019-07-05,0,2020-11-05,0,2021-02-05,0,2021-04-04,0,2021-06-04,0,2022-03-04,0,2022-04-05,0,2023-02-08,149,2023-06-03,264,not yet,n/a,not yet,n/a,not yet,n/a
will-change,98.1,2020-01-15,1320,2017-04-15,0,2017-04-15,0,2018-10-03,0,2019-03-03,0,2019-07-05,0,2019-12-04,0,2020-03-05,50,2020-08-04,202,2020-11-05,295,2022-07-03,900,2023-06-03,1235,not yet,n/a
woff2,98.01,2018-09-17,1805,2018-03-05,0,2018-11-06,50,2019-07-05,291,2019-07-27,313,2019-07-27,313,2019-07-27,313,2019-09-05,353,2020-02-04,505,2020-11-05,780,2022-07-03,1385,2023-06-03,1720,not yet,n/a
wordwrap,98.27,2018-11-13,1748,2012-02-28,0,2012-02-28,0,2012-02-28,0,2012-02-28,0,2012-02-28,0,2012-02-28,0,2012-02-28,0,2012-02-28,0,2012-02-28,0,2012-02-28,0,2012-02-28,0,not yet,n/a